"","ward","year","ped_cyc","crashes","injuries_total","injuries_fatal","injuries_incapacitating","injuries_non_incapacitating","injuries_reported_not_evident"
"1","1","2009","no",1518,205,0,32,95,78
"2","1","2009","yes",154,150,1,18,64,68
"3","1","2010","no",1489,203,0,21,82,100
"4","1","2010","yes",168,172,0,22,87,63
"5","1","2011","no",1591,252,1,26,116,110
"6","1","2011","yes",143,137,0,17,78,42
"7","1","2012","no",1470,243,0,15,128,100
"8","1","2012","yes",166,156,2,18,85,53
"9","1","2013","no",1387,196,1,16,98,82
"10","1","2013","yes",157,151,0,18,89,44
"11","1","2014","no",1412,213,1,15,99,99
"12","1","2014","yes",175,168,3,22,101,45
"13","1","2015","no",927,142,1,25,67,50
"14","1","2015","yes",69,70,0,13,39,18
"15","1","2016","no",715,114,0,12,46,56
"16","1","2016","yes",79,81,0,8,42,31
"17","1","2017","no",1191,171,0,16,69,86
"18","1","2017","yes",89,91,0,9,56,26
"19","10","2009","no",1232,383,8,52,211,120
"20","10","2009","yes",33,34,3,6,18,10
"21","10","2010","no",1076,341,2,43,179,119
"22","10","2010","yes",48,48,1,4,34,10
"23","10","2011","no",1158,293,5,28,179,86
"24","10","2011","yes",48,45,1,3,29,13
"25","10","2012","no",1091,286,3,39,161,86
"26","10","2012","yes",32,31,0,4,17,10
"27","10","2013","no",1153,316,4,41,198,77
"28","10","2013","yes",31,33,0,4,18,11
"29","10","2014","no",1262,315,3,32,184,99
"30","10","2014","yes",35,32,2,4,22,6
"31","10","2015","no",826,200,2,24,126,50
"32","10","2015","yes",22,22,0,3,15,4
"33","10","2016","no",854,252,4,23,174,55
"34","10","2016","yes",25,26,0,5,10,11
"35","10","2017","no",1196,300,5,26,183,91
"36","10","2017","yes",18,18,1,1,12,5
"37","11","2009","no",2001,469,6,66,227,176
"38","11","2009","yes",83,84,2,12,40,32
"39","11","2010","no",2186,485,6,52,272,161
"40","11","2010","yes",92,92,1,12,41,39
"41","11","2011","no",2138,452,1,57,240,155
"42","11","2011","yes",76,77,1,11,43,23
"43","11","2012","no",2085,445,2,47,263,135
"44","11","2012","yes",81,79,1,6,43,30
"45","11","2013","no",2221,483,2,66,269,148
"46","11","2013","yes",78,77,1,8,42,27
"47","11","2014","no",2388,456,6,50,256,150
"48","11","2014","yes",84,80,2,5,57,18
"49","11","2015","no",2226,441,3,48,291,102
"50","11","2015","yes",35,35,1,7,14,14
"51","11","2016","no",2112,355,2,33,221,101
"52","11","2016","yes",56,51,0,4,21,26
"53","11","2017","no",2553,422,2,38,277,107
"54","11","2017","yes",51,49,1,11,26,12
"55","12","2009","no",1339,343,4,50,156,137
"56","12","2009","yes",64,65,0,13,30,22
"57","12","2010","no",1268,296,0,30,154,112
"58","12","2010","yes",59,62,0,5,33,24
"59","12","2011","no",1248,313,0,28,151,134
"60","12","2011","yes",65,64,3,11,31,22
"61","12","2012","no",1274,285,6,38,148,99
"62","12","2012","yes",57,57,3,11,25,21
"63","12","2013","no",1267,306,4,43,164,99
"64","12","2013","yes",67,68,0,7,39,22
"65","12","2014","no",1378,255,2,32,114,109
"66","12","2014","yes",56,59,0,11,34,14
"67","12","2015","no",1008,177,1,12,104,61
"68","12","2015","yes",25,23,0,5,15,3
"69","12","2016","no",985,158,0,12,88,58
"70","12","2016","yes",35,35,0,5,16,14
"71","12","2017","no",1477,269,2,22,159,88
"72","12","2017","yes",59,65,1,14,35,16
"73","13","2009","no",997,163,1,17,69,77
"74","13","2009","yes",39,38,1,4,16,18
"75","13","2010","no",1021,196,2,11,62,123
"76","13","2010","yes",34,34,1,8,16,10
"77","13","2011","no",939,178,1,10,72,96
"78","13","2011","yes",38,40,0,8,17,15
"79","13","2012","no",919,158,2,14,80,64
"80","13","2012","yes",28,25,0,2,12,11
"81","13","2013","no",971,148,1,21,61,66
"82","13","2013","yes",35,32,0,3,20,9
"83","13","2014","no",973,156,0,16,78,62
"84","13","2014","yes",22,22,0,2,15,5
"85","13","2015","no",533,62,1,3,28,31
"86","13","2015","yes",14,14,0,1,11,2
"87","13","2016","no",449,75,1,7,37,31
"88","13","2016","yes",17,17,0,2,8,7
"89","13","2017","no",1046,171,3,21,80,70
"90","13","2017","yes",35,33,0,6,23,4
"91","14","2009","no",1609,283,3,24,133,126
"92","14","2009","yes",76,78,1,13,34,31
"93","14","2010","no",1500,324,4,35,127,162
"94","14","2010","yes",51,54,0,9,20,25
"95","14","2011","no",1503,308,1,20,146,142
"96","14","2011","yes",59,57,2,9,29,19
"97","14","2012","no",1617,292,2,31,147,114
"98","14","2012","yes",45,46,1,1,30,15
"99","14","2013","no",1656,313,1,30,146,137
"100","14","2013","yes",73,66,3,10,37,19
"101","14","2014","no",1664,264,1,14,126,124
"102","14","2014","yes",54,53,1,7,30,16
"103","14","2015","no",894,126,1,10,67,49
"104","14","2015","yes",24,22,0,2,15,5
"105","14","2016","no",888,154,1,9,93,52
"106","14","2016","yes",28,27,1,4,14,9
"107","14","2017","no",1702,246,4,18,138,90
"108","14","2017","yes",37,39,1,7,25,7
"109","15","2009","no",863,159,1,15,80,64
"110","15","2009","yes",57,58,0,8,29,21
"111","15","2010","no",858,181,2,12,91,78
"112","15","2010","yes",44,45,0,5,24,16
"113","15","2011","no",821,216,0,21,94,101
"114","15","2011","yes",55,54,2,6,30,18
"115","15","2012","no",807,194,1,17,105,72
"116","15","2012","yes",51,54,0,6,30,18
"117","15","2013","no",817,154,2,17,63,74
"118","15","2013","yes",42,46,0,9,27,10
"119","15","2014","no",851,194,2,40,94,60
"120","15","2014","yes",55,57,3,8,37,12
"121","15","2015","no",523,76,1,2,40,34
"122","15","2015","yes",28,26,4,5,19,2
"123","15","2016","no",464,87,1,11,50,26
"124","15","2016","yes",35,34,2,4,15,15
"125","15","2017","no",891,176,0,16,90,70
"126","15","2017","yes",44,45,1,7,28,10
"127","16","2009","no",1415,388,5,30,180,178
"128","16","2009","yes",99,101,1,11,52,38
"129","16","2010","no",1287,364,1,19,166,179
"130","16","2010","yes",103,108,0,12,58,38
"131","16","2011","no",1209,351,1,18,161,172
"132","16","2011","yes",86,87,1,16,43,28
"133","16","2012","no",1071,316,1,31,173,112
"134","16","2012","yes",78,95,1,8,38,49
"135","16","2013","no",1099,240,1,35,113,92
"136","16","2013","yes",89,89,1,20,49,20
"137","16","2014","no",1162,250,0,22,105,123
"138","16","2014","yes",78,83,2,10,47,26
"139","16","2015","no",646,137,1,19,61,57
"140","16","2015","yes",38,36,3,7,25,4
"141","16","2016","no",444,103,0,18,51,34
"142","16","2016","yes",23,22,1,3,13,6
"143","16","2017","no",1271,289,1,32,147,110
"144","16","2017","yes",76,76,1,15,47,14
"145","17","2009","no",1375,418,3,34,228,156
"146","17","2009","yes",101,102,0,17,52,33
"147","17","2010","no",1399,479,1,31,287,161
"148","17","2010","yes",108,115,1,10,64,41
"149","17","2011","no",1258,402,2,26,228,148
"150","17","2011","yes",70,71,0,8,35,28
"151","17","2012","no",1188,386,1,18,206,162
"152","17","2012","yes",82,83,1,16,31,36
